3 0 4 4
5
mean
32
relu
relu
relu
relu
relu
relu
relu
relu
relu
relu
sigmoid
64 32
-0.0061250636 -0.15888207 -0.060015053 -0.080333576 -0.1525557 0.14965758 0.26357275 -0.03905271 -0.14618732 -0.13184163 0.19853278 0.1049684 0.014223254 -0.0010019141 0.021660192 -0.1006547 -0.1933957 -0.02833138 0.025506806 0.19827674 -0.070355 0.088752784 -0.42391425 -0.17496666 -0.115664266 -0.06783589 0.14724262 -0.20772745 0.28690246 -0.105860926 -0.31080818 -0.09014419 
0.10815695 0.00191868 0.024032073 0.32380134 -0.00996619 0.21829537 0.14603698 -0.08623891 -0.035176016 -0.18715756 -0.08098891 -0.015164322 0.17386039 -0.17953523 -0.15872616 0.2209474 -0.2124556 0.06380147 0.001231727 0.19633591 0.16448188 -0.1189102 -0.49710295 0.22411694 -0.22205606 0.08565205 0.19565387 -0.100859866 0.26480612 0.04281385 -0.10556885 0.1403466 
0.10158488 -0.23878324 0.17294393 -0.48955736 0.061133284 -0.08302186 -0.095077604 -0.10321052 0.16174015 -0.16591641 -0.14059533 0.13116607 -0.10368619 0.2217596 0.17648731 -0.10763714 -0.1969848 0.4377317 -0.06322268 0.2083639 0.17685549 0.20209643 0.24736115 0.04096688 -0.18707058 -0.2777271 0.10059699 0.012114644 0.1994305 0.014352126 0.074319236 -0.1068945 
-0.19327627 0.006183505 0.032456227 0.17083491 -0.0005641896 0.12539251 0.10499019 -0.19976473 0.031355727 0.07232754 -0.008781122 -0.16172981 -0.036484245 -0.0052182428 0.10374242 0.19925612 -0.06846311 -0.03843021 0.06942602 -0.1099759 -0.108240545 -0.20655309 -0.0053629144 0.094368316 -0.081820615 0.06544401 0.06453841 -0.029461164 0.1290913 -0.00091892015 0.2530933 -0.13388745 
0.036110397 0.15120915 -0.028970122 -0.29063913 -0.069522895 0.30304006 0.12417812 0.14274614 -0.29097 -0.22100282 0.31639528 -0.23426518 0.14621942 -0.25288394 -0.030327257 0.1822291 -0.27304658 -0.12502049 0.18889062 -0.1714772 -0.14068803 -0.10160093 -0.41742736 -0.19780804 -0.16325259 -0.011553225 -0.1885455 -0.042400874 -0.028193468 -0.0069866464 0.10836421 -0.013290104 
-0.15294658 -0.16934554 0.012186548 -0.30304408 -0.11005018 -0.020456403 -0.19217889 0.09224169 -0.15788385 0.0071576363 0.01783077 0.29643932 -0.0034545206 -0.0035434493 -0.19571032 0.11691808 -0.025057174 -0.01631758 -0.056234714 -0.15690519 -0.047224127 -0.008189742 0.09936153 -0.8329494 0.103466466 0.10615327 0.2972589 0.124589816 -0.10870276 0.14928219 -0.02161065 0.0037898337 
0.03406457 -0.09383704 0.26006836 0.10872099 -0.004004082 0.0726011 0.05718619 -0.051052175 -0.16123886 0.21256757 -0.10810538 0.18176848 0.2094879 0.06607783 -0.15753673 0.2503844 -0.060002528 0.19018371 0.24881186 0.06035061 -0.21944126 -0.2511561 -1.4166585 -0.3520045 -0.18300158 0.0051005245 0.23017117 -0.11491642 0.08630818 -0.24025865 0.13361506 0.02223875 
-0.06110738 -0.054819584 -0.10401848 -0.072868824 0.20600826 0.22076672 -0.19493136 0.033952244 -0.17352259 0.23467898 0.20665449 -0.19846332 0.16808273 0.2148832 0.20551348 0.09398338 0.15861486 0.00010580033 -0.10320771 0.17072614 0.09570286 -0.23734082 0.24924122 0.08393198 0.0895997 -0.12911296 -0.21992375 0.095526464 -0.06517142 0.061729103 0.092349134 -0.20625272 
0.1309963 0.15930656 0.24510957 -0.012724065 -0.045222845 0.14248382 -0.2793912 0.11602973 -0.019478628 -0.21549751 0.2567586 -0.0340185 -0.13828112 0.013702189 0.18904454 -0.030456886 -0.058289625 0.24681376 0.11461943 -0.076848015 0.11213159 0.30879265 -0.051819537 0.081352115 0.23972347 -0.1241859 0.16749977 -0.17004961 -0.062969066 -0.06589121 0.16338281 0.21101907 
0.16617551 -0.021822095 -0.20572953 0.018144796 -0.12666303 -0.079144634 -0.035548445 -0.1412641 -0.11727676 -0.20331632 0.2328795 0.044810366 -0.11114112 0.2660327 -0.043942068 0.08284716 0.10882393 -0.1984006 -0.07167326 0.057285078 0.059734613 0.06660964 -0.05371765 -0.014392475 -0.11198738 -0.10682903 -0.0647236 -0.1277713 -0.063734815 0.18976301 -0.09248224 0.059978627 
-0.065477245 0.033454455 -0.24725561 -0.033011787 -0.033739194 -0.08567915 0.17724273 -0.25537065 -0.12660044 -0.22825968 -0.3271699 -0.060545832 0.00764463 -0.08663398 -0.06396065 0.16567023 -0.017352516 0.21787389 0.14457999 -0.19715576 0.091597535 -0.23666385 -0.33462983 0.043659452 0.17650898 -0.074713364 -0.05892019 -0.20565769 0.21135831 -0.28323665 0.007838068 0.07137086 
0.24818508 0.18263182 0.0054385015 -0.8185905 -0.31986284 -0.0894577 0.13631542 0.13786499 0.6634341 -0.06791093 0.11419083 0.15339339 -0.33077714 -0.055170015 0.1835226 0.38908455 0.04309552 0.5665364 -0.1597997 -0.23523368 -0.15407631 -0.028113673 0.04417294 -0.012894472 0.2621903 -0.23919395 -0.1010403 0.25655645 -0.19602674 0.16614576 0.055230536 -0.026144017 
0.06929033 -0.050890636 0.00753267 -0.10691459 0.1873583 0.22111923 0.20163189 -0.123603724 0.09390258 0.13912632 -0.19532163 -0.20771448 -0.07534521 -0.1430192 -0.18709624 -0.04347308 0.0019101192 0.026514113 0.08557289 0.054311696 0.24937986 0.065159895 0.11354709 -0.22175123 -0.11755082 0.023325732 0.21252641 0.16953555 0.013511586 -0.039588816 -0.013060781 -0.06045149 
0.09259599 0.092314236 -0.0963468 -0.075070545 -0.24946915 -0.36566725 -0.03977891 0.12649588 0.14631487 0.023358798 -0.2812498 0.1360986 -0.22766106 -0.11178827 0.020091975 0.07221042 -0.27932686 0.30191642 -0.08185323 0.26512882 0.15633535 -0.063296765 -0.6165566 -0.0053562107 -0.16655543 0.090978324 -0.2910601 0.10297194 0.006254142 0.0017163921 -0.34792772 -0.19292745 
-0.20374215 -0.28577247 0.10943683 0.12864645 -0.18967617 0.21883252 0.13766232 0.028539933 -0.050245706 -0.044076942 -0.018970516 0.059530143 -0.1531597 0.2303918 0.05299846 0.1993411 0.056837656 -0.1495432 -0.15257314 -0.19683124 0.18247467 0.07492761 0.12247473 0.11001463 -0.09097751 0.15980524 0.1897214 -0.17099732 0.21896704 0.064443626 -0.045681946 0.2787816 
0.20135549 -0.22829796 0.03925386 -0.1403748 0.07153267 0.28932303 -0.26839256 -0.050981265 0.11186522 -0.15116732 -0.061384324 0.016827345 0.026258843 0.19361442 -0.102981925 -0.2156908 0.1344782 -0.29851797 -0.2524833 0.16137294 -0.09027167 -0.088534884 0.22957578 0.27132887 0.23348881 -0.12382563 -0.052368112 0.25905263 -0.19173631 -0.03962913 -0.080985956 0.0484238 
0.3411794 0.13587359 -0.021104101 -0.24343395 -0.29876176 0.22818233 -0.19104563 -0.07275907 0.44757003 0.23686571 -0.21890043 0.02316517 -0.32805917 -0.17355703 -0.2135361 0.23674291 0.21187079 -0.06890776 -0.28189397 -0.24692298 -0.0023681463 0.13433534 -0.106542826 0.22344944 0.2784909 0.003188478 -0.13380745 -0.012581651 -0.21875788 0.0055553424 0.20796145 0.1308386 
0.15241826 0.07689385 0.05215357 -0.22314589 0.09898831 0.12421202 0.016036328 -0.069177546 0.21642195 -0.05162593 0.06797235 -0.010083242 -0.15345912 -0.0654818 0.16603261 0.33761862 -0.14991128 -0.42862415 0.14625531 -0.26293743 0.011984757 -0.09438235 -0.66619796 -0.15994616 -0.34404692 0.21760148 -0.057273805 -0.23853184 -0.0655307 -0.25506574 -0.041381754 -0.012357156 
