4 0 4 4
10
min
64
relu
relu
relu
relu
relu
relu
relu
relu
relu
relu
relu
sigmoid
128 64
0.035043884 0.027559677 0.10270359 -0.043892547 0.027066492 0.089359224 0.11004066 0.13284934 -0.1353568 0.08979814 -0.055508833 0.08076676 -0.10400951 0.04192325 -0.26261815 0.12350987 -0.062926866 0.0430363 0.11769793 0.19091226 0.011756332 -0.08972501 -0.11572713 0.20489681 0.119605176 0.06465973 -0.13614005 0.013418574 0.042338192 0.011976771 -0.015167932 -0.12903203 0.04800683 -0.1294183 0.0026518523 0.027608775 0.15775703 0.12955146 0.08775545 0.10677676 -0.12013738 -0.028448546 -0.079291806 0.08389038 -0.0847245 -0.1800069 -0.044244613 0.032183345 0.19270574 -0.088919915 -0.113870785 0.14276713 0.0048466693 -0.07610774 0.08798401 0.19207221 -0.08002445 0.0065073376 0.0028301436 -0.115991145 0.006620844 -0.0018831722 -0.021014035 0.03609139 
-0.028925491 0.13960995 0.0977193 0.013615836 -0.05521848 -0.14380188 0.0828865 0.013080586 -0.05888396 0.21654393 0.08441437 -0.04197872 -0.010917759 0.010761188 -0.095787525 -0.15197554 -0.07951863 -0.020221537 0.027438559 0.14332211 0.08390198 0.12523928 0.15887114 0.056663726 -0.029944343 -0.1110277 -0.17487204 -0.009350157 -0.038225997 0.030225158 0.060999192 -0.13560134 -0.07848802 0.10852104 0.10088229 0.15645564 -0.14495718 0.093058884 -0.069190755 0.09389393 -0.07347123 0.13970156 -0.10398665 -0.20293748 -0.041371047 -0.14289293 0.08105063 0.07370121 0.113649696 0.061097596 -0.15775767 0.08959618 -0.03607835 -0.054408494 0.020843495 0.07487231 -0.098242894 0.092226684 0.06526392 -0.036116038 -0.01947515 0.077310875 0.10774291 0.16094019 
0.08311252 -0.10834391 -0.007750728 0.1502068 0.15073235 0.024139399 -0.07982982 0.052532133 -0.053488277 0.052982092 -0.13505335 -0.03770085 0.26245192 0.20845409 0.27956226 -0.16157068 0.08972551 0.055922147 -0.13746572 0.1382561 0.023311691 -0.14823703 0.15809198 0.11674699 -0.025161374 0.09556291 0.16098906 -0.14972529 0.042206787 0.22035828 0.20332384 0.15292251 -0.047955774 0.0033839953 -0.042738363 0.072290756 -0.12238293 0.056436382 0.14108245 0.03235412 0.31121388 0.04097162 0.007077925 0.031686608 -0.027751682 0.09769877 0.09040578 0.13070284 0.1910593 -0.018386405 0.049971223 0.14394288 0.0029800476 -0.03619836 -0.09457407 -0.030948266 -0.008864013 -0.18890835 -0.08718583 0.07275739 0.060291387 -0.022171026 -0.031003457 -0.042762954 
0.1170068 0.1021265 -0.18380904 0.059581272 -0.0094129285 0.009245154 -0.03210788 -0.06916223 0.006454931 0.0014611118 -0.09646309 -0.07020712 0.13650271 -0.07768954 -0.20187812 0.057210717 -0.11733457 -0.16524692 0.13154551 -0.043307565 -0.044952545 -0.108070485 0.047788206 0.08919186 -0.15928532 0.045906346 -0.014768464 -0.102461435 -0.09393748 -0.02053532 -0.049339786 -0.13613689 0.100480475 -0.2052629 0.10642642 0.13134024 0.08753596 -0.06422124 -0.028625771 -0.09319924 -0.0030850554 -0.080813505 0.045376793 0.08918209 -0.09942158 -0.17021672 -0.1739803 -0.004874755 0.041427165 0.11375124 -0.07387214 -0.10594409 0.033390142 -0.034341052 -0.17769234 0.1305674 -0.07336541 -0.08426033 -0.0072164237 -0.08488575 0.10446548 0.08467294 -0.1462451 0.076840594 
0.030871151 -0.038761545 0.07196968 0.05669877 -0.12742339 -0.14007473 0.11498835 0.04297914 0.14955296 0.11393498 0.08052454 0.12956472 -0.17649265 -0.11153213 0.1449026 0.070809305 0.14079244 0.016235746 -0.03261255 0.1377406 -0.019018766 0.024696687 -0.05522368 -0.020208657 -0.14165865 0.14315286 0.03263458 0.13212834 -0.009560207 -0.012958676 0.033870418 -0.22936669 0.12112714 0.10167024 -0.007898615 -0.16068879 0.14161322 0.11808836 0.012958184 -0.035423543 -0.1824574 0.08991905 0.07469389 0.06684293 0.15611002 -0.09840735 0.16116 -0.048802443 0.04512131 0.018009668 0.013731198 -0.0050290297 -0.014491842 -0.132926 0.07380871 0.0793229 0.17314495 -0.08333786 -0.14475243 0.16246326 -0.11029182 0.04019233 0.1405366 0.053526003 
-0.13082924 0.028582314 0.05544114 0.049558934 -0.014088191 0.18361257 0.11902263 0.023118762 0.11010834 0.07581168 -0.016400486 -0.11420426 0.11655232 0.058179498 -0.1280604 -0.07354243 -0.013730735 0.06220999 0.16648097 0.11660038 0.110150255 -0.071329415 -0.094763875 0.16082563 0.061388224 -0.097875826 -0.09410267 0.09488419 0.16896288 0.04077055 0.06425924 -0.13299619 -0.08080928 0.052324276 -0.023867829 0.18328075 -0.042223927 -0.106078476 0.20258105 -0.13115814 -0.18286328 -0.15007 -0.14746352 -0.1957937 -0.01970823 -0.25652105 0.01682231 0.13653187 0.14641401 0.027858336 -0.07218298 -0.08425823 0.10746437 -0.08311102 -0.08004087 0.082559615 -0.14073078 -0.11643885 0.056129675 0.06755996 -0.109221265 0.09002808 0.07748351 0.009457134 
0.1386313 0.16327325 -0.042847298 0.12667783 0.17795 -0.11873786 -0.13136289 -0.025964845 -0.032275632 0.12796387 0.10350681 -0.058285058 -0.05347655 0.14263077 0.04426144 0.1046654 -0.126911 0.04792976 -0.14585778 -0.073398456 -0.118303135 -0.15077789 0.02804056 0.0001929138 0.15268198 0.07717962 -0.1462963 0.13249588 -0.044884652 -0.059167698 -0.14667696 0.00595883 -0.17190579 0.04134613 0.12495238 0.049215864 -0.07106899 -0.15097995 -0.051455878 -0.08950527 -0.013453278 -0.060803417 -0.0058438326 -0.13906091 0.14305049 -0.16065809 0.01421508 0.0086679505 0.105900764 -0.13097188 0.018481998 0.16314898 0.023320885 0.11247233 -0.1036402 -0.12526938 0.021938106 -0.14432299 0.1690072 0.1450556 -0.053352628 -0.14292812 -0.12156792 0.14277017 
-0.16280793 0.06621808 -0.11563061 -0.05624909 0.13280854 0.10009149 0.09844665 0.08096333 -0.15688898 0.13060807 0.059524518 -0.065750055 0.11682014 -0.06632013 -0.12941605 0.13404994 0.18872088 0.051386744 -0.16402611 -0.022265796 0.1097799 -0.00412747 -0.12297717 -0.047292005 -0.11158183 0.12034376 -0.015850391 0.10314993 -0.058524814 0.105221994 -0.019141868 -0.16236725 -0.21376793 -0.047194507 0.14352159 0.14447334 -0.114953265 0.12958434 -0.19773157 0.15057915 -0.19541211 0.061239634 -0.16403332 -0.016755838 0.16599958 -0.13252933 0.20560183 0.059372474 0.18114825 -0.092760965 -0.16307737 -0.04951091 -0.14747097 -0.019536993 0.13966553 -0.038920164 -0.06316338 -0.022915477 0.116852954 0.13520776 -0.0076359436 0.13857944 0.002435512 0.07796536 
0.16733018 -0.1587983 0.14678615 0.03124303 -0.14214313 0.13288829 -0.05247665 0.1587704 -0.04171948 -0.08585698 0.041248765 -0.1393528 0.08575099 -0.1609523 -0.09260438 0.13674438 0.15225676 -0.08017193 -0.12933303 0.15719448 0.027030034 -0.09540556 0.044234738 -0.04922206 -0.01909478 -0.044544943 0.10074957 -0.11237023 -0.10613863 0.00011385943 -0.122723766 0.10496429 0.09216748 0.11413978 -0.08974251 -0.1496869 -0.0027884468 -0.022411358 0.03607048 -0.17148712 0.028024938 0.15154856 0.055258937 -0.0877607 0.07196371 -0.037544955 -0.13281064 -0.053152025 0.14604266 -0.037924264 -0.17112562 -0.13121228 0.11792875 0.01670155 0.15300974 0.04025015 0.0012559219 0.16947131 0.13418111 0.08749964 0.068245195 0.037976816 0.05347811 -0.10755613 
-0.08824865 0.122863196 0.15553491 0.047987614 0.11244338 0.19217284 -0.023406934 -0.0076724985 -0.14679442 0.06345577 0.030697085 -0.08709061 0.075685546 -0.024697559 0.10234178 -0.010829697 -0.14521092 0.11647516 -0.16498686 -0.067887515 -0.16399853 0.08387392 -0.09689691 0.13137841 0.12498049 0.08659789 -0.080693655 -0.1341473 0.16154025 0.07928497 0.15835324 -0.100654095 0.061529666 0.072015435 0.16346392 -0.050371867 -0.008000922 -0.09617006 -0.0291078 0.16599177 -0.12689368 0.0935656 -0.21125634 0.15106334 -0.05400234 -0.15299238 0.061779864 -0.0098268185 0.10462085 -0.15788783 -0.13838154 -0.05695052 0.008848812 -0.20201829 0.06520796 0.122523166 0.03312064 0.10151888 0.11902938 0.112694055 0.095151566 -0.017084917 0.17585161 -0.114825785 
-0.06360131 0.07039915 0.013458213 0.048830908 0.13311446 0.101360455 -0.0052905236 0.1801682 0.05129867 0.14418332 0.15580422 -0.1450472 -0.119150884 0.060642272 -0.15196757 -0.09678072 0.08420792 -0.18645594 -0.0064028706 -0.20384638 0.11266735 -0.17719424 -0.0041453154 0.16199614 -0.08767121 -0.022384191 -0.021193877 -0.009222647 -0.10795443 0.10228201 -0.08706761 -0.11475326 -0.07179868 0.086001836 -0.052830838 -0.08474228 -0.04829549 -0.0280098 0.029120121 0.031887207 -0.13926406 0.01579127 0.0015366772 0.02777158 -0.14156313 0.023477944 0.008216804 -0.105670966 -0.14577493 -0.031520825 -0.09888506 0.03159859 0.037401754 0.05561064 0.12494955 0.028226372 0.026699625 0.0028135784 0.0947274 0.13977599 -0.017784283 -0.01696112 -0.050105743 -0.028902402 
-0.0050206264 0.14152223 0.020081608 0.10944455 -0.030459749 -0.054216087 -0.15399241 -0.14286746 0.15057051 -0.10097619 -0.0008202723 -0.0028670945 0.1406254 -0.03043526 0.04480177 0.010455555 -0.15128374 -0.02957246 -0.05890768 0.18245342 -0.06157439 -0.1066443 -0.036601946 0.00025232974 0.056904614 -0.009163925 -0.034981504 0.13644582 -0.06309384 -0.004357631 0.09374718 0.08898359 -0.040250532 0.040247608 -0.0051263464 -0.057841048 0.01845576 -0.021682711 0.12932259 0.105906196 0.018496973 -0.032117724 -0.049475815 0.10931214 0.149551 -0.14132184 0.078800604 0.11995432 -0.13249384 0.16082901 0.10763933 0.1709242 0.09078298 0.104265794 -0.10444162 -0.17062521 -0.13454868 -0.04619813 0.13388433 -0.10509801 -0.18309225 0.1067008 -0.06339623 0.1355414 
-0.12430009 0.017131327 -0.08062961 0.16943626 0.12983792 -0.07028074 0.07973514 0.07956826 -0.16373703 0.16560744 0.13062908 -0.11166524 0.013745583 -0.11792783 0.019459954 0.1548793 -0.094271846 0.10573216 -0.15698044 -0.051451746 -0.08618682 -0.098632514 -0.032824792 -0.14195514 -0.14428832 -0.07366518 -0.018914279 0.116846874 -0.09077648 -0.066161506 0.095216095 0.026474938 0.008271987 0.05569491 0.10268366 -0.16483785 -0.16743572 0.12237258 0.08432786 0.02721795 -0.034767635 0.06022461 -0.054287724 0.0030446996 -0.15320823 0.19583942 -0.015582308 0.18047005 -0.13222478 -0.05255764 0.13976753 -0.17440204 -0.080763675 -0.15083781 0.09225457 -0.11873901 -0.136723 0.14206082 -0.046136253 -0.10400967 0.09854273 -0.13720092 -0.012980301 0.09064778 
-0.050345767 -0.06877637 -0.12694906 0.15676743 0.061537433 -0.005125991 0.0063362545 0.13591625 -0.15103596 0.16264874 0.024811868 -0.12915882 0.07925439 -0.13541809 0.047056973 -0.09912873 0.009287513 0.00864499 -0.11211111 -0.075138725 -0.07672369 -0.1518143 0.028466728 0.17390753 -0.11398952 -0.12384129 -0.17036806 0.013054177 0.010916561 -0.14372385 -0.17490223 -0.0063439216 0.04802386 0.005671141 0.0008844274 -0.0018881358 -0.016951855 0.15922518 -0.058164336 0.11914089 -0.05731823 -0.003537686 -0.052756757 0.14455387 0.12894031 0.09934419 -0.13220292 0.14887358 0.1616118 0.15026455 0.0052596917 0.051992204 0.1710686 0.16846839 0.10521526 -0.0083016865 -0.06493548 -0.06149881 0.10500035 -0.0814893 -0.052021254 0.0138780195 0.14952989 -0.1296762 
