3 0 4 4
5
mean
64
relu
relu
relu
relu
relu
relu
relu
relu
relu
relu
sigmoid
128 64
0.24394546 0.020193145 -0.39448935 -0.045602188 0.03241399 0.1320778 0.02489581 -0.021675806 -0.13607572 0.30869192 -0.15834542 0.044794574 0.16041096 0.011518311 0.17018211 -0.16041894 0.11515641 -0.043552376 0.014677684 0.028956708 -0.009387469 -0.25078142 -0.30183196 0.046158276 -0.012947747 -0.08924647 -0.14284131 0.031973444 -0.19428094 -0.9658441 -0.15629609 -0.1338841 0.26816675 0.12217966 -0.22819068 0.1610099 -0.083772324 -0.17648719 0.058854986 -0.1933982 -0.22138536 -1.2700481 0.19354825 0.063925885 -1.4151677 -0.063400775 0.15265472 0.115264975 -0.18554926 -0.09131656 -0.18217462 -0.0891399 -0.20119506 0.2483865 -0.0811634 -0.12785485 -0.031422187 0.0064557013 0.12918495 -0.07969965 -0.09801231 -0.109955035 0.14651603 -0.058976434 
-0.19000416 -0.20322664 -0.14109367 0.16493821 0.01169899 -0.1590644 -0.17382 0.18984357 0.09205989 0.092040144 -0.051694162 -0.09750026 -0.010509105 0.020037275 0.016498655 0.12917253 -0.06584725 -0.15235548 -0.012430451 -0.03857333 -0.15120962 0.12199231 -0.16005464 -0.19055091 0.065732494 0.0031695357 -0.047629874 0.003294702 -0.027264511 -0.24993308 0.1631066 -0.1204517 0.12294025 0.09976564 0.093243085 -0.13486338 0.12971637 0.12943593 -0.05203565 -0.15553696 0.19939622 0.21396784 -0.05714523 -0.052166265 0.14128418 0.13882394 -0.17496377 -0.098920465 0.014594747 -0.07855298 -0.06581517 -0.16022146 0.1928589 -0.39525372 0.035780083 -0.043584898 0.00244873 0.041424993 0.1477963 0.03108792 -0.4054254 -0.09062935 -0.060317922 0.154873 
0.11814165 -0.106708266 0.061437026 0.07906553 0.038334854 -0.025348926 0.081968494 -0.11685615 -0.06799125 -0.11023102 0.06803888 -0.052347906 -0.108884014 -0.052677736 0.065283194 -0.09374239 -0.14981736 0.033402517 -0.12220365 -0.10017339 0.21256591 -0.13791473 -0.25318578 0.014262689 -0.12787338 -0.17325048 0.31159747 0.089368545 -0.07510171 -0.4206984 0.05538977 -0.09640076 0.036776192 0.030252432 0.0016415159 0.20906931 -0.026025573 0.059297435 -0.080128945 0.072895266 0.041833807 -0.18230763 -0.05013508 0.051549736 0.17774397 0.2752063 -0.277764 -0.09106271 -0.030450298 -0.04654845 0.06664226 0.053581066 0.18322052 0.024692103 -0.24862806 -0.0878701 -0.003929363 0.07368047 -0.20529707 0.11424638 0.038926307 0.1513458 -0.024376499 0.10607346 
0.12772341 -0.14300433 0.100976534 0.11936436 -0.043473657 0.09112912 0.060119055 -0.029737603 0.06819598 -0.11698077 -0.0073815538 0.122799136 0.048922293 0.09557972 0.04031233 -0.11278293 -0.08705409 -0.09051107 0.12926592 -0.16618499 0.041549306 -0.07550964 -0.0012195238 0.10231836 0.09576363 -0.05547492 0.1370191 0.15673734 0.11530585 -0.29174972 0.17387012 0.034063064 -0.16475353 -0.08786538 0.0684558 -0.19365433 0.017326588 -0.18173678 -0.15745442 -0.15488786 -0.26834354 -0.06403588 0.15758151 -0.18650572 0.088091746 0.24156986 -0.117699005 -0.094734006 0.20768476 0.20133658 0.02470158 -0.1745209 0.22212903 -0.16452493 0.08829076 -0.18586947 0.11397972 -0.15084282 0.09647611 -0.047342353 0.022735925 0.1726577 -0.13305405 0.061836716 
-0.31701317 -0.19020775 0.028990487 0.11379225 0.2042243 -0.117266424 -0.050720956 0.13712318 -0.0719429 0.16034923 0.15600435 -0.13159549 -0.16516957 0.22428165 0.02761946 0.07229683 -0.13218035 -0.15005632 -0.1888381 0.14078656 -0.11308018 0.2428461 -0.14093845 0.12754773 -0.18599628 -0.028051667 0.106921546 0.1287703 -0.07524314 -0.24354118 -0.17884775 0.074186824 0.15267943 -0.09464092 -0.17446032 0.03319834 -0.09228192 -0.057372496 -0.1181325 -0.14435953 -0.23331875 0.14377183 -0.14281417 -0.1182635 -0.05588137 -0.24268907 0.07581766 -0.046009414 -0.090633325 -0.13133004 -0.07170141 -0.12645896 -0.06510224 0.07329878 -0.20519443 -0.13451973 0.097890474 0.13804655 0.018595155 -0.078387745 -1.569663 -0.11898904 0.06668255 0.09370212 
-0.11399134 0.06104093 -0.08498015 0.04890321 0.053439837 -0.16731983 -0.08396428 0.0764564 -0.02538326 0.121575736 0.0034312916 0.021196166 -0.04250466 -0.10705129 -0.08392455 -0.113886476 -0.07700721 -0.20543617 -0.025384374 0.064219296 0.08324013 0.09233692 0.047305245 0.1332376 0.06302601 0.043301858 -0.05288689 0.124721624 0.14553729 -0.23097852 -0.06979081 -0.19381489 0.18748163 -0.13062136 0.06255568 0.057639908 -0.06431938 -0.07831713 0.12842135 -0.13648883 -0.027710857 0.09819725 0.14605944 0.21448202 0.08191789 0.09631038 -0.027131405 -0.20551956 0.051986706 0.07196273 0.09218065 -0.10702176 -0.12862232 0.06127161 0.0057482845 0.08102429 0.031411324 0.11796964 -0.16601482 -0.036274906 -0.69034815 -0.13228008 0.056630082 0.20752357 
-0.30889532 -0.31372574 0.028847001 0.23786373 0.08140351 0.17545329 -0.07803877 -0.118214324 -0.24772723 -0.69739324 0.017713217 0.22626266 -0.568317 0.51717573 -0.1406151 -0.07474618 0.16046178 -0.3597651 0.15073623 -0.29999492 -0.53004694 -0.05625025 -0.21461761 -0.012109421 -0.033576965 0.104471244 0.05563416 0.045338597 0.15482144 0.45624766 0.050538715 -0.023799777 -0.22833858 0.07435175 -0.19705889 0.17491737 0.1540223 -0.13157268 0.23698272 -0.10123597 -1.256845 0.13833457 0.28078902 -0.3245845 -0.27872348 -0.5722625 0.31172645 -0.08726893 -0.33912292 0.028417086 -0.08024391 -0.079079404 0.15647028 0.13655967 0.2211087 -0.12166377 -0.10624685 -0.04959016 0.08119008 0.12827048 -0.6060872 0.2191399 0.20227958 -0.37873286 
-0.2864917 0.088414535 0.18691386 -0.13654302 0.05378244 -0.21008581 -0.0069926125 0.10711672 0.055701695 0.015037826 -0.11885621 0.087258294 0.097085714 -0.12860604 -0.119986966 -0.036785584 -0.14055783 0.016157512 -0.018380724 0.17605372 0.02936198 0.028580496 0.1638614 0.03956235 -0.11395225 0.09605138 -0.14902882 -0.039132476 -0.05821833 0.18587708 0.085824996 -0.1462969 0.19377473 0.024719449 -0.035653364 -0.15793274 -0.007190543 0.14090139 -0.15864605 0.19401744 0.019044591 0.16611719 -0.25629637 0.19900216 0.20399018 -0.2891247 -0.16861099 -0.046482474 0.07392431 -0.11474232 0.15543191 -0.19485393 -0.23205881 -0.10112719 -0.049211163 0.10967068 -0.20723662 0.08159086 0.06275359 0.13940799 -0.12600507 -0.16928369 0.05471433 -0.08514546 
-0.1302801 0.011283703 -0.086681664 0.073825605 0.12268033 0.0365138 -0.12258866 -0.08025274 -0.15573777 -0.1566592 -0.17067574 0.16237584 -0.088040076 0.08294462 -0.020440798 -0.18774061 0.16679105 -0.095938854 0.06600013 -0.10607534 -0.10366828 -0.037954763 0.03733151 0.08363205 0.077831306 -0.15879485 -0.022872616 0.0443795 0.089321785 -0.10182242 -0.17195281 0.090871945 0.07891409 -0.07443357 -0.006315973 -0.035208054 0.03510064 -0.16553223 0.1824394 -0.09232312 -0.13026392 -0.018992174 -0.061587475 0.053109482 -0.0034643114 0.18343258 0.07083814 -0.04085539 -0.050927207 -0.11668807 0.16022375 -0.066515185 0.04025483 0.16664772 0.10638656 -0.07826076 -0.0010111481 0.15464799 0.06107864 0.056228675 -0.027470006 -0.05635183 0.10525532 -0.12671447 
-0.09994313 -0.15384154 -0.09476849 0.042280897 0.017496519 -0.20820963 0.10771804 0.0053170943 -0.07575555 -0.029984474 -0.20667158 -0.10234863 -0.12724395 -0.12742886 0.14372076 -0.08526761 0.07853074 -0.13922943 -0.03743929 0.020401197 0.04354663 -0.09763638 0.15778756 0.15246439 -0.14997318 -0.063662365 0.07780618 0.08047309 -0.042519365 -0.022682026 -0.01687976 -0.15949944 -0.0021544027 0.076204926 0.08770875 0.06929634 -0.08198914 -0.15873072 -0.05224425 -0.22559735 0.045937363 0.0326035 0.100874074 -0.18377705 -0.24567878 0.13849877 0.06949771 0.10519521 0.13348415 -0.09184279 -0.2132301 0.046113767 0.20736946 -0.14910106 0.15650074 0.069394305 0.0068881726 -0.10156974 0.12390536 -0.052468233 0.1175543 0.15806463 0.09180586 -0.03396645 
0.12290681 0.08135611 -0.0046121343 0.12829241 -0.08389514 0.1181906 0.17582236 0.10498404 0.12553604 -0.04866202 0.16738929 0.023833977 0.1213962 0.02499116 0.101899594 0.007240994 0.14435105 -0.092767306 -0.06343648 0.039421413 0.05643551 -0.10334 -0.15483737 0.095212676 -0.09071864 -0.08478933 -0.015368525 0.09428913 0.09990277 -0.1534622 0.059638012 -0.044381976 0.11215547 -0.0019448276 0.09198387 -0.0621942 -0.033716045 -0.04388783 -0.122197814 -0.047033597 0.055056777 0.09656872 -0.15799537 -0.15162021 -0.08250462 -0.02416912 0.0014481135 -0.13791731 0.0003125407 -0.1755938 -0.1389361 0.05539547 0.05901191 -0.17339033 -0.04366644 0.15472905 0.14544193 -0.08484992 0.021284144 0.13442717 0.101543754 -0.12269796 0.04287445 -0.13562158 
